in-degree,out-degree
0,1
1,0
0,1
1,0
1,2
0,1
12,4
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,3
0,1
1,0
1,0
1,0
2,0
2,7
1,0
1,0
0,2
1,0
1,0
1,0
0,1
3,0
0,1
1,0
2,0
2,0
0,1
1,0
1,1
1,0
1,0
1,0
2,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
3,0
1,0
5,3
1,0
1,0
4,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
2,2
4,0
0,1
1,0
1,0
1,0
1,0
0,8
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,2
1,0
3,0
1,0
1,0
1,0
2,1
0,1
1,0
1,0
2,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,8
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
5,0
1,0
1,0
1,0
1,0
1,0
2,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
41,18
1,0
6,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,64
1,0
1,0
1,0
0,2
6,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,2
1,0
0,2
0,1
1,1
0,2
1,0
0,1
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
4,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,1
1,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
2,6
0,1
0,1
1,0
1,0
1,0
1,0
0,1
2,27
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,0
0,1
0,1
1,0
1,1
0,1
1,0
1,0
0,1
1,0
0,1
2,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
3,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
0,2
1,0
1,0
1,0
0,2
1,1
2,3
1,0
1,0
1,0
2,3
0,1
1,0
0,1
2,36
0,1
1,0
1,1
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
3,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
2,4
1,0
1,0
0,1
1,0
1,0
0,1
1,3
1,0
1,0
1,0
1,1
0,1
1,0
1,0
2,3
1,0
1,27
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
0,1
1,0
1,0
1,0
1,0
0,7
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
0,1
1,0
0,1
1,0
1,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,3
1,0
1,0
1,0
1,0
1,4
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,8
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
4,0
1,0
6,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
7,0
2,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,19
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
0,7
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
2,0
1,0
0,1
1,0
1,0
3,0
1,0
0,5
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
3,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
4,4
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,3
2,0
1,0
1,1
1,2
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,2
0,1
1,0
0,7
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
0,2
0,2
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
0,1
1,0
1,0
0,1
0,4
1,0
0,1
1,0
0,4
1,0
1,0
1,0
0,1
0,4
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,0
1,0
0,1
2,3
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
1,6
1,0
1,0
2,0
1,0
1,0
0,1
1,2
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
3,1
1,0
1,0
1,0
3,3
1,1
1,0
1,1
1,0
1,0
1,0
1,0
1,2
1,0
1,0
2,0
1,0
1,0
3,0
0,2
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,3
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,4
1,0
1,0
1,0
2,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,11
0,1
1,0
2,2
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
8,0
0,1
0,1
0,1
0,1
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
0,1
1,0
1,1
2,0
1,1
1,0
1,0
1,0
1,1
1,0
3,2
1,0
0,1
0,1
1,0
1,0
1,0
1,1
1,0
2,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,2
1,0
1,0
0,1
1,0
0,1
0,2
0,1
0,1
1,0
1,1
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
0,1
1,0
2,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
3,4
1,0
1,0
1,0
0,3
1,0
1,0
2,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
2,5
1,0
0,1
1,0
0,1
1,0
0,2
1,0
1,0
1,0
2,2
1,0
2,0
3,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,4
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
0,3
1,0
1,0
8,0
2,0
0,1
1,0
0,1
0,3
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,5
1,0
1,1
0,3
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,1
5,24
0,1
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
2,0
2,0
2,0
1,0
1,1
1,0
0,1
1,0
1,0
0,1
1,0
1,1
1,0
0,1
0,1
1,0
1,0
1,2
0,1
1,0
1,0
1,0
1,1
1,0
1,0
4,1
0,1
0,1
1,0
0,1
1,0
3,0
2,2
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
6,0
1,0
0,37
0,1
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,6
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,3
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,1
7,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
6,0
1,0
1,0
1,0
1,0
3,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,6
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,1
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
0,7
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
0,1
0,1
2,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
2,0
3,0
1,0
1,0
0,37
1,0
1,0
1,0
1,0
1,0
0,6
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
2,2
1,0
0,9
1,0
0,2
4,0
8,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
3,0
1,0
1,0
1,0
1,0
0,1
2,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
0,1
0,1
1,0
0,1
1,2
2,10
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
2,4
1,0
0,1
1,0
1,0
1,0
1,0
3,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
2,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,3
2,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
2,0
0,2
1,0
1,0
1,0
0,1
2,3
1,0
0,3
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,19
1,0
0,1
0,2
1,0
1,0
7,2
2,0
0,4
1,0
1,0
1,0
1,0
0,88
1,0
1,0
1,0
1,0
1,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
4,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,2
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
49,34
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,1
1,0
1,0
0,1
2,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
2,6
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,1
1,0
1,0
1,0
1,0
0,1
0,8
1,0
2,0
1,0
0,1
0,4
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,4
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,3
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
3,9
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,3
2,1
1,0
4,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,38
0,4
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,1
1,0
1,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
4,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
0,1
0,1
1,0
0,1
0,4
1,0
1,0
1,0
0,1
1,0
0,1
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,4
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
6,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
4,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
0,3
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
4,548
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
4,4
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,2
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,1
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,2
1,0
1,0
1,0
2,0
1,0
0,1
0,1
3,0
1,0
1,0
1,0
0,1
0,1
1,0
2,1
0,3
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,1
0,1
1,0
1,0
3,4
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
0,1
1,0
1,0
1,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,5
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
9,9
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,4
1,0
1,0
1,0
0,1
0,1
1,1
0,1
1,0
0,1
5,2
1,52
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,3
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
7,0
1,0
3,0
1,0
1,0
0,3
1,0
0,1
1,0
0,2
1,0
1,0
0,3
4,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
2,1
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,3
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
2,5
1,0
2,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
3,0
1,1
2,0
1,0
1,0
0,1
0,1
1,0
0,1
2,0
1,0
1,0
2,0
1,0
1,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,3
1,0
1,0
0,1
1,1
1,0
1,0
1,0
2,1
1,0
2,0
0,2
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,11
1,0
1,0
1,0
1,0
1,1
1,3
0,1
1,0
1,0
1,0
0,50
1,0
1,0
4,0
1,0
1,0
2,3
0,2
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
2,3
1,0
1,2
0,1
1,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
2,0
1,113
1,0
0,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
15,0
1,0
0,1
1,0
0,1
1,0
1,0
1,1
1,0
0,1
1,0
0,1
2,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,12
1,0
1,0
2,0
1,0
0,16
1,0
1,1
0,1
1,0
0,1
1,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
2,0
1,0
1,0
1,0
1,1
2,0
0,1
1,0
4,0
1,1
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
2,1
0,3
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
0,2
0,1
0,1
1,0
1,0
1,0
5,0
0,1
0,1
1,0
0,1
1,0
3,0
0,1
1,0
0,1
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
2,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,3
1,0
1,1
0,1
0,1
1,1
1,1
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
0,1
1,0
1,0
3,0
1,0
1,0
1,0
0,6
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
2,8
0,3
5,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
0,1
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
2,0
0,1
4,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
0,1
2,0
0,2
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,1
0,1
0,1
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
2,0
0,1
5,7
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
2,3
0,1
1,0
9,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
4,23
2,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,1
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
0,46
1,0
1,0
2,0
0,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
3,0
1,0
1,0
4,1
1,0
0,1
0,1
1,1
1,0
1,0
0,2
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,7
1,0
3,0
1,0
1,0
1,0
0,1
1,0
2,0
0,1
2,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,3
0,1
3,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,1
1,0
1,0
0,1
0,488
1,0
0,1
0,1
1,0
1,1
0,1
0,1
1,1
1,0
1,0
1,0
1,0
0,1
1,1
1,0
4,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,12
2,0
1,0
0,1
0,1
4,0
1,1
1,0
1,1
0,2
1,0
1,0
0,1
1,0
1,0
2,0
1,0
4,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,7
1,0
1,0
1,0
1,0
3,0
1,0
0,4
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,4
0,1
0,2
0,1
1,0
0,3
1,0
1,1
1,0
0,1
1,0
1,0
4,3
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
2,4
1,0
4,2
2,3
0,3
0,1
1,1
0,1
1,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,2
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,3
0,2
0,1
1,0
1,0
1,0
0,1
1,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,2
1,0
1,0
1,0
0,1
0,1
1,0
4,0
0,2
1,0
1,0
0,3
0,1
0,2
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,1
2,0
1,0
0,1
0,1
1,0
1,0
1,0
4,5
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
3,0
1,0
1,0
1,0
1,0
1,0
0,1
0,3
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
5,0
1,0
1,0
1,0
1,0
2,1
1,0
3,6
0,1
1,0
4,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,2
0,1
0,1
1,0
1,0
1,0
1,0
1,0
3,0
0,1
1,0
5,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
4,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,1
1,0
1,0
1,0
3,2
1,0
0,1
1,1
1,0
1,0
1,0
8,0
1,0
1,0
0,1
1,0
0,1
1,0
2,0
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
4,0
1,0
1,0
1,0
0,1
0,1
1,1
